Amount of Chemo (Q),Consecutive Chemo Days,Cycle Length Days,Glial Cells (Healthy),Glioma Cells (Cancerous),Neuron Cells (N),Chemo in Body (Q)
750,4,20,0.996393586186478,4.78614058168999e-10,0.965553573883562,119.350990001772
787.5,4,21,0.996328622493601,4.015910490606e-10,0.964844849355809,228.289438747214
825,4,22,0.996310259501129,3.82868007234152e-10,0.964264064765806,291.680145286394
862.5,4,23,0.996318284687614,3.76215112744717e-10,0.963742877583281,248.795202332762
900,4,24,0.996363996342434,4.1012762078501e-10,0.963325583165224,142.183499262833
937.5,4,25,0.996458526371236,4.8573275902819e-10,0.963124522274394,53.6792696640031
975,4,26,0.996314960327438,3.51234061362076e-10,0.961978549867175,2535.67335978782
1012.5,4,27,0.996253743328589,2.93996619900915e-10,0.961371208083027,528.541294101788
1050,4,28,0.996416581060671,3.97882223261558e-10,0.961347344183487,74.0200282249225
1087.5,4,29,0.996287626744851,2.9624733198042e-10,0.960072608893162,2311.32739292205
1125,4,30,0.996327440005957,3.16341572886571e-10,0.959839594452194,176.581470855747
1162.5,4,31,0.996444483918706,3.92786311178764e-10,0.959574371640975,3210.87306553038
1200,4,32,0.996309375999504,2.8315500075754e-10,0.958547532951697,188.173054234651
1237.5,4,33,0.996402397406198,3.47766655114683e-10,0.958176888161494,3917.54484608816
1275,4,34,0.996373479948509,3.08455960286085e-10,0.957640988448788,89.2732019930249
1312.5,4,35,0.996212676070723,2.19476656156932e-10,0.956213003766046,1524.71330505338
1350,4,36,0.996518617620129,3.85749090729903e-10,0.957003981053748,19.0928895055596
1387.5,4,37,0.996258600289955,2.21988339278252e-10,0.955526298433601,262.629405479298
1425,4,38,0.996352215280876,2.73017490736303e-10,0.955147170123451,3686.90957522189
1462.5,4,39,0.996497090169203,3.40254359478782e-10,0.955373087134085,20.6852927950752
1500,4,40,0.99625123117719,2.00585991059562e-10,0.953958008598805,233.80933427138
1537.5,4,41,0.996246701605805,2.03379173042377e-10,0.953145644238424,2670.76589988462
1575,4,42,0.996602744411277,3.94287974865451e-10,0.954341029685182,6.65009550692108
1612.5,4,43,0.996360918025943,2.31093838619376e-10,0.952957583860422,62.028651963379
1650,4,44,0.996165893073941,1.5595189534531e-10,0.951704465399565,574.775876451599
1687.5,4,45,0.996456696625434,2.77606804372481e-10,0.952271041400356,5335.45164765409
1725,4,46,0.996609715470258,3.54431995119704e-10,0.952591525009003,4.89383528312497
1762.5,4,47,0.996397608681835,2.25724842195351e-10,0.951403961644215,37.2006635927983
1800,4,48,0.996185912409627,1.44256472993018e-10,0.95011605781812,281.489425518394
1837.5,4,49,0.996151175547299,1.33896290362503e-10,0.949201043509951,2131.26533254472
1875,4,50,0.996776857974955,4.71753825165567e-10,0.951748838459013,0.720148202591061
600,5,20,0.996481981639273,1.13077440426885e-09,0.966859536504132,129.188904569611
630,5,21,0.99643773450369,1.05392024097596e-09,0.966358441127582,245.874289992308
660,5,22,0.996410220216051,9.31157805407615e-10,0.965830856310881,315.508345814198
690,5,23,0.99641942981807,9.23789833601777e-10,0.965409488587331,268.690175435079
720,5,24,0.996471336408123,1.02296103050187e-09,0.965094924473899,145.88615991313
750,5,25,0.996561967871908,1.20395180510291e-09,0.964942898574252,55.7999191595256
780,5,26,0.996448597862849,8.98570474898041e-10,0.964036438460016,2741.4357720428
810,5,27,0.996376956020866,7.75314534277724e-10,0.963452550799205,549.461301395892
840,5,28,0.996509265336406,9.5285159459203e-10,0.963388947012819,79.8833415779315
870,5,29,0.996420411172873,7.8927641438392e-10,0.96239287057509,2494.59164241866
900,5,30,0.99642877670682,7.59369660773612e-10,0.962019409352111,189.698629990713
930,5,31,0.996576369656551,1.06860943261682e-09,0.96197593327946,2570.98737071995
960,5,32,0.996415662529705,7.02624439736908e-10,0.960848539273803,201.775388339509
990,5,33,0.996542311003605,9.21601308225398e-10,0.960678685565028,3135.54246599964
1020,5,34,0.996472842615734,7.58815158400727e-10,0.959928847390853,96.5805429213372
1050,5,35,0.996335954733895,5.68757868751902e-10,0.95863108263152,1640.2085843025
1080,5,36,0.996612200727259,9.34497990990742e-10,0.959302026252755,20.6111195969074
1110,5,37,0.996372795039674,5.7528905491658e-10,0.957951015140267,286.558789353641
1140,5,38,0.99651150979505,7.61987288442714e-10,0.957786908939228,3986.51437259448
1170,5,39,0.996593343679758,8.33247285170989e-10,0.957702715230686,22.3406236952619
1200,5,40,0.996360310068024,5.06563532913487e-10,0.956357312237059,252.874923673988
1230,5,41,0.996389267363031,5.56994903721428e-10,0.955744189297211,2874.37247222117
1260,5,42,0.996689077975292,9.24620686892634e-10,0.956587676344737,7.22269227643663
1290,5,43,0.996463186495479,5.70485864972225e-10,0.955343647648624,66.9955820803635
1320,5,44,0.996285503006709,4.25776745552189e-10,0.954222132543303,627.053186425415
1350,5,45,0.996614394910215,7.70942750255685e-10,0.954922437707568,4268.68207489843
1380,5,46,0.996700100945597,8.60093749385844e-10,0.95492175416327,5.29680699568401
1410,5,47,0.996491211256289,5.44607117254554e-10,0.953699953739828,40.1832336501048
1440,5,48,0.996297036992265,3.60221822126494e-10,0.952527375796937,300.935148726764
1470,5,49,0.996307478151425,3.75974971891287e-10,0.951857040841047,2306.22012594963
1500,5,50,0.996886379692457,1.16172662744585e-09,0.9541229719416,0.73705121325455
500,6,20,0.996557013462947,2.261003081121e-09,0.967844103150682,136.143395213555
525,6,21,0.996494604245014,1.81952449813765e-09,0.967355392427527,261.612760572328
550,6,22,0.996475640370843,1.73194116871268e-09,0.966910113849135,340.478886165944
575,6,23,0.996479246152816,1.67177391629079e-09,0.966550799483711,294.667339356862
600,6,24,0.996526652882646,1.81172418089821e-09,0.966300621503773,165.639874306656
625,6,25,0.99660413976216,2.04139064182471e-09,0.966110168017357,64.0247514722704
650,6,26,0.996546723750524,1.7937742839612e-09,0.965538474203551,2288.72466041177
675,6,27,0.996430782582732,1.36990432364097e-09,0.964811786749277,629.746171307081
700,6,28,0.996577943189498,1.78025200752655e-09,0.964907691873455,87.7552115777245
725,6,29,0.99652348429177,1.58809263868352e-09,0.964216490566671,2740.53523090796
750,6,30,0.996488335834064,1.4085518000289e-09,0.963667838165586,208.839145974286
775,6,31,0.996657041609952,2.00220633879816e-09,0.963738180146532,2144.89327051728
800,6,32,0.996477095225695,1.3516322509707e-09,0.962579177467664,223.447441480606
825,6,33,0.996629203918651,1.73430001228286e-09,0.962507671691171,2614.62631657166
850,6,34,0.996534861519462,1.3632783365628e-09,0.961665367344164,105.756473569819
875,6,35,0.996429316858604,1.1424405408915e-09,0.960555480043559,1809.58023028821
900,6,36,0.996669306245899,1.80425398948479e-09,0.96108407106808,22.7017288395994
925,6,37,0.996429966520538,1.08290066017436e-09,0.959727438666431,315.47624552797
950,6,38,0.996607672353815,1.45263583041203e-09,0.959749212108646,3322.95687893811
975,6,39,0.996652025431459,1.52379077126058e-09,0.959486753449773,24.5161507743006
1000,6,40,0.996427208903478,9.70588762223121e-10,0.958187761387101,278.81265672857
1025,6,41,0.996499925858616,1.11880262063316e-09,0.957765345849649,3126.10733678481
1050,6,42,0.996760099219473,1.73023800224645e-09,0.958421733617805,7.55844294071477
1075,6,43,0.996526178687641,1.04988334756247e-09,0.957127348890263,73.7774206372575
1100,6,44,0.996353586337912,7.74075670406196e-10,0.955994183253672,684.417651470104
1125,6,45,0.996711740867537,1.50106505510761e-09,0.956922495089097,3557.44476669428
1150,6,46,0.996760117493038,1.5879855064617e-09,0.956715386577829,5.76527967954327
1175,6,47,0.996557659260762,1.0031623309713e-09,0.955548725640173,43.679546024195
1200,6,48,0.996365201639575,6.97924709230552e-10,0.954393232881512,334.042433424321
1225,6,49,0.996413730778389,7.7413892877439e-10,0.95390172192917,2486.00689370483
1250,6,50,0.9969132771493,1.94882450686955e-09,0.955693785127732,0.853694107775033
428.571428571429,7,20,0.996585678864339,3.25491958368693e-09,0.968482362238086,152.928743763612
450,7,21,0.996530971996978,2.77919373632729e-09,0.968058661812719,297.422942738456
471.428571428571,7,22,0.996513422873579,2.64974785698723e-09,0.967702317463414,383.108598002673
492.857142857143,7,23,0.996520889848931,2.58631700070322e-09,0.96738304973742,327.54030903315
514.285714285714,7,24,0.996568635381384,2.79372040341154e-09,0.967218572489992,186.167518332078
535.714285714286,7,25,0.996639122415622,3.07399657741076e-09,0.967052320373921,71.4403809556967
557.142857142857,7,26,0.996610311960608,2.9296307742087e-09,0.966652804227778,1965.58636718792
578.571428571429,7,27,0.996490119201883,2.21836360156638e-09,0.965927615926181,697.080740204474
600,7,28,0.9966036638544,2.63851090315885e-09,0.965973298658994,97.5907103640847
621.428571428571,7,29,0.996608186253572,2.77429335160374e-09,0.965623865780998,2350.87190285657
642.857142857143,7,30,0.996536898248793,2.23768111905016e-09,0.965022629575525,231.849975272276
664.285714285714,7,31,0.996695167973687,2.95407672132989e-09,0.965061222461255,1841.43394954816
685.714285714286,7,32,0.996527975998657,2.02833834368076e-09,0.963994008020988,245.014270973421
707.142857142857,7,33,0.996687945464032,2.81619261406461e-09,0.964011463457504,2242.5899495065
728.571428571429,7,34,0.996582048783075,2.26163844023537e-09,0.963175184358155,118.257412234218
750,7,35,0.996494978681894,1.78478408391789e-09,0.962109418658012,1999.53108410126
771.428571428571,7,36,0.996711531993441,2.71031380660196e-09,0.962549496111361,25.0027809632892
792.857142857143,7,37,0.996485502102039,1.72144077255502e-09,0.961315448785309,349.291192811368
814.285714285714,7,38,0.996685992108154,2.50137684562373e-09,0.961447897023073,2848.58933491622
835.714285714286,7,39,0.996688896198127,2.34661751544093e-09,0.960975618138502,27.1135256673816
857.142857142857,7,40,0.996467504197832,1.45058292950958e-09,0.959686169649199,310.24312308722
878.571428571429,7,41,0.996598872051525,1.96092450101774e-09,0.959536058399296,3508.13076466326
900,7,42,0.9967932331962,2.71481519598404e-09,0.959926469866902,8.64426926869754
921.428571428571,7,43,0.996573563719792,1.70158499093812e-09,0.958698737071284,81.7789687308082
942.857142857143,7,44,0.996406810048728,1.16609918964693e-09,0.957481145822838,757.32004444425
964.285714285714,7,45,0.996779927476913,2.49624101457147e-09,0.958554230390735,3049.97310347295
985.714285714286,7,46,0.996807573574323,2.47382383742679e-09,0.958213085172233,6.24904372018889
1007.14285714286,7,47,0.996599276626386,1.69001937841309e-09,0.957091912160179,48.7449608373031
1028.57142857143,7,48,0.996417181663531,1.09057939745961e-09,0.955911529765905,371.29880312936
1050,7,49,0.996472630237037,1.20211548474753e-09,0.955386494741655,2807.07500290569
1071.42857142857,7,50,0.996949441638418,3.052599392367e-09,0.957158575933794,0.945834708367817
375,8,20,0.996600338416624,4.23864937103866e-09,0.968952981608235,175.89690972405
393.75,8,21,0.996566422238238,4.05872909889684e-09,0.968629089714597,335.258303013123
412.5,8,22,0.996548937708126,3.67206782716282e-09,0.968307967994279,423.790385208776
431.25,8,23,0.996571160340222,4.0753802766825e-09,0.968084214935367,348.854629956458
450,8,24,0.996595683570591,3.89063973871256e-09,0.967853491005416,208.03962210976
468.75,8,25,0.996671785507822,4.45631324795258e-09,0.967735973363599,78.6974211835907
487.5,8,26,0.996658795570605,4.34513647932858e-09,0.967502153521216,1724.34223159222
506.25,8,27,0.996516216184975,3.04085544994309e-09,0.966686819290399,771.631482594425
525,8,28,0.996653798143248,4.1218474860312e-09,0.966917545302438,108.953038017983
543.75,8,29,0.996647299081571,3.89473518514794e-09,0.966621301598738,2059.39065928875
562.5,8,30,0.996555810667938,2.94219430951319e-09,0.966018788140511,259.936832291298
581.25,8,31,0.996735903807702,4.33156278487627e-09,0.966219689639251,1613.84761811846
600,8,32,0.996545225666875,2.81985680082478e-09,0.965099100500658,277.210066184523
618.75,8,33,0.996725305689726,3.86538142263448e-09,0.965244731493528,1963.89109523098
637.5,8,34,0.996600225501304,3.00467731113074e-09,0.964337004442863,131.941909177236
656.25,8,35,0.996557923532876,2.79017754031037e-09,0.963524834810241,2245.07070201271
675,8,36,0.996735961324458,3.67344619975017e-09,0.963808292567758,28.0502104365501
693.75,8,37,0.996512594650878,2.27548822953303e-09,0.962549131141872,385.68661708364
712.5,8,38,0.996748862317199,3.79652114339651e-09,0.962908514316931,2493.42776776687
731.25,8,39,0.996717910419588,3.43008647432826e-09,0.962280793992853,30.4142022392977
750,8,40,0.996503225376342,2.06463971119804e-09,0.96103214018657,344.937998041875
768.75,8,41,0.99666086100156,2.90407488074344e-09,0.961014880441633,3070.43082513129
787.5,8,42,0.996808015387501,3.69264627711642e-09,0.961161691996473,9.74744716767712
806.25,8,43,0.996597748003378,2.34795635456813e-09,0.959988488976871,91.4544500587702
825,8,44,0.996446670893777,1.68949475534168e-09,0.95879245625509,841.127225001122
843.75,8,45,0.996836277980488,3.83952820639276e-09,0.960018220684167,2668.43438629321
862.5,8,46,0.996817637726247,3.44365169433204e-09,0.959430783517997,7.14118106157052
881.25,8,47,0.996638354496041,2.34438070781007e-09,0.958419249924332,52.3713875505132
900,8,48,0.996453817888098,1.5178704873628e-09,0.957221632659643,414.189506982085
918.75,8,49,0.996554453364751,1.90470503917236e-09,0.956965528345763,3123.61470802791
937.5,8,50,0.996991144644272,4.3957303787134e-09,0.958490571969577,1.03642577061821
333.333333333333,9,20,0.996625876414689,5.64680667813124e-09,0.969280730771904,197.484869782499
350,9,21,0.996588959491314,5.23958928857244e-09,0.96900851154158,377.672120959495
366.666666666667,9,22,0.996573462184238,5.00964239215834e-09,0.968753637094899,481.795464887538
383.333333333333,9,23,0.996581277202092,5.0848713356698e-09,0.96853328144654,413.108355454967
400,9,24,0.996601293098946,4.73900432460718e-09,0.968321730942235,235.580383276632
416.666666666667,9,25,0.996688230739392,5.76277550510045e-09,0.968301280586057,89.908750032132
433.333333333333,9,26,0.996684273910066,5.69332975304976e-09,0.968146126907701,1537.15261849794
450,9,27,0.996551346761756,4.05901909423196e-09,0.96738719913025,881.76625296207
466.666666666667,9,28,0.996654671560661,4.99523650216912e-09,0.967500845373564,122.440151261693
483.333333333333,9,29,0.996676000073587,4.90166658360226e-09,0.96735559873645,1833.05731538557
500,9,30,0.996583832383335,3.97884878386983e-09,0.966809465033529,291.581750525952
516.666666666667,9,31,0.996755905689392,5.54144238754766e-09,0.967054841100884,1437.97443636637
533.333333333333,9,32,0.996587182049056,3.93902199205498e-09,0.966121706222934,310.58890289302
550,9,33,0.996758591609311,5.18008743695391e-09,0.96629503173119,1747.50243104284
566.666666666667,9,34,0.996621853017823,3.84673824377132e-09,0.965402504892356,148.79059422757
583.333333333333,9,35,0.996633178766419,4.01488216674592e-09,0.964880392702834,2525.11523547656
600,9,36,0.996746488025969,4.66813927174688e-09,0.964854951959803,31.6068559615074
616.666666666667,9,37,0.996537340682758,3.07616677718491e-09,0.963725540282006,437.616370907961
633.333333333333,9,38,0.996792555271234,5.19406543584813e-09,0.964151105450803,2216.63151369342
650,9,39,0.99672489041442,4.03378950490195e-09,0.963357987729922,34.2117562023958
666.666666666667,9,40,0.996522660109083,2.64155533995413e-09,0.962206575814603,389.283250251415
683.333333333333,9,41,0.996709093340787,3.99180506830076e-09,0.96233571613027,2729.29523015505
700,9,42,0.996834239233263,5.00467897212724e-09,0.962350642584729,10.7765848985351
716.666666666667,9,43,0.996646122163961,3.24950195990022e-09,0.961289526011013,97.1818934595604
733.333333333333,9,44,0.996497148701419,2.33511536504768e-09,0.960150816268657,900.322812216761
750,9,45,0.996862581364429,4.70688397150351e-09,0.96116441879025,2372.51836409156
766.666666666667,9,46,0.996837143009102,4.3677766753861e-09,0.960570211419427,8.05081391237137
783.333333333333,9,47,0.996643526932537,2.79072026789397e-09,0.95943486403889,61.404978734746
800,9,48,0.996482636137672,2.07198812990237e-09,0.958405231381037,461.95544983196
816.666666666667,9,49,0.996617553542277,2.63381839400344e-09,0.958319420121357,3532.46831769762
833.333333333333,9,50,0.996988438214731,5.26473508060874e-09,0.959472329774063,1.17828314695928
300,10,20,0.996638339895749,6.94146287045488e-09,0.969483315113794,223.111062552172
315,10,21,0.996600526895481,6.35185912529722e-09,0.969275338447269,426.886311563527
330,10,22,0.996582377581733,5.89658540732171e-09,0.969039556582858,545.83732128586
345,10,23,0.996592137538474,5.98239498304748e-09,0.968861740652833,455.688572924505
360,10,24,0.996633506346492,6.3426992184136e-09,0.968789988378643,265.677683244951
375,10,25,0.996702448753441,6.96423580346542e-09,0.968740674159579,100.978858953958
390,10,26,0.996707087214291,6.95451217840841e-09,0.968628259432346,1388.70271859516
405,10,27,0.996567321437749,4.91800406657737e-09,0.967946041357694,987.753708012612
420,10,28,0.996664688238525,5.84966596323419e-09,0.968044674705894,135.274194968087
435,10,29,0.996709115275151,6.45480182459069e-09,0.968005778387081,1652.39018212984
450,10,30,0.996592133629642,4.76472102037443e-09,0.967445562021519,331.307968453945
465,10,31,0.996779789053956,7.26076479709399e-09,0.967791665515121,1297.37529444412
480,10,32,0.996587628936941,4.42939710776484e-09,0.966808387843669,352.416452957871
495,10,33,0.996793663135415,7.06799843953939e-09,0.967165247162346,1574.23533854518
510,10,34,0.996637487657678,4.63177752260156e-09,0.966244435796371,166.842087291963
525,10,35,0.996657936522553,5.00876019961593e-09,0.965849385491107,2273.74825178899
540,10,36,0.996766988890297,5.80647259713238e-09,0.965838361802915,34.0451854631204
555,10,37,0.996549427968639,3.53659744784982e-09,0.964670555458846,497.051722601309
570,10,38,0.996796074805086,6.07917616374826e-09,0.965103480568679,1995.86785316689
585,10,39,0.996747011127249,5.35365428601021e-09,0.96444282696024,37.5560690757776
600,10,40,0.99653866175464,3.30278387488378e-09,0.963253679199666,436.373915550252
615,10,41,0.99675606545284,5.260533548679e-09,0.963560185701251,2457.02759109032
630,10,42,0.996835241900571,5.88325360743735e-09,0.963373662601782,12.5356093246071
645,10,43,0.996636668229358,3.75746029345617e-09,0.962279858710323,115.000665449714
660,10,44,0.996513664677981,2.93618814562592e-09,0.961246765824729,1077.84279895068
675,10,45,0.996877736660563,5.72715058010072e-09,0.962207376754814,2135.39823004081
690,10,46,0.996844908768085,5.35586528264044e-09,0.961622132288746,9.1795415164449
705,10,47,0.996652373611877,3.40714015038663e-09,0.960546933462738,69.5750065633706
720,10,48,0.996495530317525,2.42570913018228e-09,0.959463772828942,526.151753067266
735,10,49,0.996679671328406,3.54557693361341e-09,0.959624066998733,3179.85584887527
750,10,50,0.996992087186355,6.19715825686911e-09,0.960420473570426,1.35410777945887
